question_id,hop_depth,model_role,paragraph_id,delta_loo_lcb
2hop__82910_75184,2hop,small,0,0.21225
2hop__82910_75184,2hop,small,1,0.30675
2hop__82910_75184,2hop,small,2,0.18202
2hop__82910_75184,2hop,small,3,0.037388
2hop__82910_75184,2hop,small,4,0.215644
2hop__82910_75184,2hop,small,5,0.139134
2hop__82910_75184,2hop,small,6,0.176394
2hop__82910_75184,2hop,small,7,0.18173
2hop__82910_75184,2hop,small,8,0.22125
2hop__82910_75184,2hop,small,9,0.09443399999999999
2hop__82910_75184,2hop,small,10,0.153
2hop__82910_75184,2hop,small,11,0.022434000000000003
2hop__82910_75184,2hop,small,12,0.052086
2hop__82910_75184,2hop,small,13,0.056535999999999996
2hop__82910_75184,2hop,small,14,0.070914
2hop__82910_75184,2hop,small,15,0.06
2hop__82910_75184,2hop,small,16,0.0795
2hop__82910_75184,2hop,small,17,0.111966
2hop__82910_75184,2hop,small,18,0.13125
2hop__82910_75184,2hop,small,19,0.33958
