question_id,hop_depth,model_role,paragraph_id,delta_loo_lcb
3hop1__506062_792411_51423,3hop,small,0,0.10947
3hop1__506062_792411_51423,3hop,small,1,0.129382
3hop1__506062_792411_51423,3hop,small,2,0.150138
3hop1__506062_792411_51423,3hop,small,3,0.28125
3hop1__506062_792411_51423,3hop,small,4,0.057670000000000006
3hop1__506062_792411_51423,3hop,small,5,0.06504599999999999
3hop1__506062_792411_51423,3hop,small,6,0.01319
3hop1__506062_792411_51423,3hop,small,7,0.2055
3hop1__506062_792411_51423,3hop,small,8,0.159592
3hop1__506062_792411_51423,3hop,small,9,0.174
3hop1__506062_792411_51423,3hop,small,10,0.168
3hop1__506062_792411_51423,3hop,small,11,0.057826
3hop1__506062_792411_51423,3hop,small,12,0.112266
3hop1__506062_792411_51423,3hop,small,13,0.20943
3hop1__506062_792411_51423,3hop,small,14,0.165
3hop1__506062_792411_51423,3hop,small,15,0.25275
3hop1__506062_792411_51423,3hop,small,16,0.18375
3hop1__506062_792411_51423,3hop,small,17,0.095118
3hop1__506062_792411_51423,3hop,small,18,0.24225
3hop1__506062_792411_51423,3hop,small,19,0.090478
